time(millisecond),datetime(utc),latitude,longitude,height_above_takeoff(feet),height_above_ground_at_drone_location(feet),ground_elevation_at_drone_location(feet),altitude_above_seaLevel(feet),height_sonar(feet),speed(mph),distance(feet),mileage(feet),satellites,gpslevel,voltage(v),max_altitude(feet),max_ascent(feet),max_speed(mph),max_distance(feet), xSpeed(mph), ySpeed(mph), zSpeed(mph), compass_heading(degrees), pitch(degrees), roll(degrees),isPhoto,isVideo,rc_elevator,rc_aileron,rc_throttle,rc_rudder,rc_elevator(percent),rc_aileron(percent),rc_throttle(percent),rc_rudder(percent),gimbal_heading(degrees),gimbal_pitch(degrees),gimbal_roll(degrees),battery_percent,voltageCell1,voltageCell2,voltageCell3,voltageCell4,voltageCell5,voltageCell6,current(A),battery_temperature(f),altitude(feet),ascent(feet),flycStateRaw,flycState,message
0,7/12/2021 19:52,38.1041538,-84.75724388,0,0,893.5514121,893.5514121,0.328084,0,0,0,15,5,0,893.5514121,0,0,0,0,0,0,122.8,1.5,-0.1,0,0,1072,1024,1024,1021,7,0,0,0,127.3,0,0,98,4.256,4.264,4.265,4.264,0,0,0,84.11,893.5514121,0,41,Motors_Started,
100,7/12/2021 19:52,38.1041538,-84.75724383,0,0,893.5514121,893.5514121,0.328084,0,0.014866142,0.014866142,15,5,0,893.5514121,0,0,0.014866142,0,0,0,122.8,1.5,-0.1,0,0,1024,1024,1024,1024,0,0,0,0,126.8,0,0,98,4.256,4.264,4.265,4.264,0,0,0,84.11,893.5514121,0,41,Motors_Started,
200,7/12/2021 19:52,38.10415379,-84.75724378,0,0,893.5514121,893.5514121,0.328084,0,0.029300591,0.029380775,15,5,17.036,893.5514121,0,0,0.029300591,0,0,0,122.7,1.5,-0.1,0,0,1024,1024,1024,1024,0,0,0,0,126.8,0,0,98,4.256,4.264,4.265,4.264,0,0,1.218,84.11,893.5514121,0,41,Motors_Started,Setting new Return-To-Home altitude to 50m (164 ft). Data Recorder File Index is 221. Setting new Maximum Flight Altitude to 120m (394 ft)
300,7/12/2021 19:52,38.10415379,-84.75724373,0,0,893.5514121,893.5514121,0.328084,0,0.044131891,0.04421949,15,5,17.036,893.5514121,0,0,0.044131891,0,0,0,122.8,1.5,-0.1,0,0,1023,1024,1024,1024,0,0,0,0,124.3,0,0,98,4.256,4.264,4.265,4.264,0,0,1.218,84.11,893.5514121,0,41,Motors_Started,
400,7/12/2021 19:52,38.10415378,-84.75724368,0,0,893.5514121,893.5514121,0.328084,0,0.058700461,0.058966209,15,5,17.036,893.5514121,0,0,0.058700461,0,0,0,122.8,1.5,-0.1,0,0,1024,1024,1024,1024,0,0,0,0,123.9,0,0,98,4.256,4.264,4.265,4.264,0,0,1.218,84.11,893.5514121,0,41,Motors_Started,
500,7/12/2021 19:52,38.10415377,-84.75724363,0,0,893.5514121,893.5514121,0.328084,0,0.073888782,0.074155186,15,5,17.036,893.5514121,0,0,0.073888782,0,0,0,122.8,1.5,-0.1,0,0,1023,1024,1024,1024,0,0,0,0,123.6,0,0,98,4.256,4.264,4.265,4.264,0,0,1.218,84.11,893.5514121,0,41,Motors_Started,
700,7/12/2021 19:52,38.10415376,-84.75724353,0,0,893.5514121,893.5514121,0.328084,0,0.103266408,0.103557418,15,5,17.036,893.5514121,0,0,0.103266408,0,0,0,122.8,1.5,-0.1,0,0,1024,1024,1024,1024,0,0,0,0,123.5,0,0,98,4.256,4.264,4.265,4.264,0,0,1.218,84.11,893.5514121,0,41,Motors_Started,
800,7/12/2021 19:52,38.10415374,-84.75724349,0,0,893.5514121,893.5514121,0.328084,0,0.11451083,0.116161421,15,5,17.036,893.5514121,0,0,0.11451083,0,0,0,122.8,1.5,-0.1,0,0,1024,1024,1024,1024,0,0,0,0,123.5,0,0,98,4.256,4.264,4.265,4.264,0,0,1.218,84.11,893.5514121,0,41,Motors_Started,
900,7/12/2021 19:52,38.1041537,-84.75724347,0,0,893.5514121,893.5514121,0.328084,0,0.123225398,0.129801185,15,5,17.036,893.5514121,0,0,0.123225398,0,0,0,122.8,1.6,-0.1,0,0,1024,1024,1027,1024,0,0,0,0,123.5,0,0,98,4.256,4.264,4.265,4.264,0,0,1.218,84.11,893.5514121,0,41,Motors_Started,
1000,7/12/2021 19:52,38.10415367,-84.75724346,0,0,893.5514121,893.5514121,0.328084,0,0.131691605,0.144652892,15,5,17.036,893.5514121,0,0,0.131691605,0,0,0,122.8,1.7,-0.2,0,0,1024,1024,1025,1022,0,0,0,0,123.3,0,0,98,4.256,4.264,4.265,4.264,0,0,1.218,84.11,893.5514121,0,41,Motors_Started,
1100,7/12/2021 19:52,38.10415364,-84.75724343,0,0,893.5514121,893.5514121,0.328084,0,0.142842524,0.156401908,15,5,17.036,893.5514121,0,0,0.142842524,0,0,0,122.8,1.5,-0.1,0,0,1024,1024,1024,1024,0,0,0,0,123.3,0,0,98,4.256,4.264,4.265,4.264,0,0,1.218,84.11,893.5514121,0,41,Motors_Started,
1200,7/12/2021 19:52,38.10415362,-84.75724339,0,0,893.5514121,893.5514121,0.328084,0,0.155185044,0.169259192,15,5,17.036,893.5514121,0,0,0.155185044,0,0,0,122.8,1.6,-0.1,0,0,1024,1024,1024,1024,0,0,0,0,123.2,0,0,98,4.242,4.25,4.253,4.253,0,0,1.274,84.11,893.5514121,0,41,Motors_Started,
1300,7/12/2021 19:52,38.10415361,-84.75724335,0,0,893.5514121,893.5514121,0.328084,0,0.167382879,0.181464573,15,5,17.036,893.5514121,0,0,0.167382879,0,0,0,122.7,1.6,-0.1,0,0,1024,1024,1027,1023,0,0,0,0,123.2,0,0,98,4.242,4.25,4.253,4.253,0,0,1.274,84.11,893.5514121,0,41,Motors_Started,
1400,7/12/2021 19:52,38.1041536,-84.75724333,0,0,893.5514121,893.5514121,0.328084,0,0.176201777,0.190286751,15,5,17.036,893.5514121,0,0,0.176201777,0,0,0,122.7,1.6,-0.2,0,0,1024,1024,1043,1023,0,0,3,0,123.2,0,0,98,4.242,4.25,4.253,4.253,0,0,1.274,84.11,893.5514121,0,41,Motors_Started,
1500,7/12/2021 19:52,38.10415359,-84.75724331,0,0,893.5514121,893.5514121,0.328084,0,0.181262473,0.195348431,15,5,17.036,893.5514121,0,0,0.181262473,0,0,0,122.7,1.7,-0.1,0,0,1024,1024,1060,1023,0,0,5,0,123.2,0,0,98,4.242,4.25,4.253,4.253,0,0,1.274,84.11,893.5514121,0,10,Assisted_Takeoff,
1600,7/12/2021 19:52,38.10415357,-84.75724329,0,0,893.5514121,893.5514121,0.328084,0,0.18923393,0.204301516,15,5,17.036,893.5514121,0,0,0.18923393,0,0,0,122.7,1.6,-0.1,0,0,1024,1024,1068,1023,0,0,7,0,123.2,0,0,98,4.242,4.25,4.253,4.253,0,0,1.274,84.11,893.5514121,0,10,Assisted_Takeoff,
1700,7/12/2021 19:52,38.10415354,-84.75724326,0,0,893.5514121,893.5514121,0.328084,0,0.20273229,0.219120086,15,5,17.036,893.5514121,0,0,0.20273229,0,0,0,122.7,1.5,-0.1,0,0,1024,1024,1103,1023,0,0,12,0,123.1,0,0,98,4.242,4.25,4.253,4.253,0,0,1.274,84.11,893.5514121,0,10,Assisted_Takeoff,
1800,7/12/2021 19:52,38.10415351,-84.75724322,0,0,893.5514121,893.5514121,0.328084,0,0.216885834,0.234370742,15,5,17.036,893.5514121,0,0,0.216885834,0,0,0,122.7,1.5,-0.1,0,0,1024,1024,1159,1023,0,0,20,0,123.1,0,0,98,4.242,4.25,4.253,4.253,0,0,1.274,84.11,893.5514121,0,10,Assisted_Takeoff,
1900,7/12/2021 19:52,38.10415349,-84.75724318,0,0,893.5514121,893.5514121,0.328084,0,0.23100296,0.24850132,15,5,17.036,893.5514121,0,0,0.23100296,0,0,0,122.7,1.5,-0.1,0,0,1024,1024,1258,1024,0,0,35,0,123.1,0,0,98,4.242,4.25,4.253,4.253,0,0,1.274,84.11,893.5514121,0,10,Assisted_Takeoff,
2100,7/12/2021 19:52,38.10415347,-84.75724312,0,0,893.5514121,893.5514121,0.328084,0,0.248171596,0.265712607,15,5,17.036,893.5514121,0,0,0.248171596,0,0,0,122.7,1.6,-0.2,0,0,1024,1024,1318,1024,0,0,45,0,123.1,0,0,98,4.242,4.25,4.253,4.253,0,0,1.274,84.11,893.5514121,0,10,Assisted_Takeoff,
2200,7/12/2021 19:52,38.10415347,-84.75724311,0,0,893.5514121,893.5514121,0.328084,0,0.253292987,0.271225402,15,5,17.036,893.5514121,0,0,0.253292987,0,0,0,122.7,1.7,-0.2,0,0,1024,1024,1340,1024,0,0,48,0,123.1,0,0,98,4.242,4.25,4.253,4.253,0,0,1.274,84.11,893.5514121,0,10,Assisted_Takeoff,
2300,7/12/2021 19:52,38.10415347,-84.75724308,0,0,893.5514121,893.5514121,0.328084,0,0.26053741,0.279930455,15,5,17.036,893.5514121,0,0,0.26053741,0,0,0,122.7,2.3,-0.2,0,0,1024,1024,1391,1024,0,0,56,0,123.1,0,0,98,4.242,4.25,4.253,4.253,0,0,1.274,84.11,893.5514121,0,10,Assisted_Takeoff,
2400,7/12/2021 19:52,38.10415349,-84.75724307,0,0,893.5514121,893.5514121,0.328084,0,0.257684063,0.288006899,15,5,17.036,893.5514121,0,0,0.26053741,0,0,0,122.6,3.9,-1,0,0,1024,1024,1449,1024,0,0,64,0,123.1,0,0,98,4.242,4.25,4.253,4.253,0,0,1.274,84.11,893.5514121,0,10,Assisted_Takeoff,
2600,7/12/2021 19:52,38.10415375,-84.75724328,0,0,893.5514121,893.5514121,0.328084,0.4921268,0.174945872,0.397509855,15,5,17.036,893.5514121,0,0.4921268,0.26053741,0.447388,-0.223694,-0.894776,122.4,2.6,-0.5,0,0,1024,1024,1449,1024,0,0,64,0,123.1,0,0,98,4.242,4.25,4.253,4.253,0,0,1.274,84.11,893.5514121,0,6,P-GPS,
2700,7/12/2021 19:52,38.104154,-84.75724348,0,0,893.5514121,893.5514121,0.656168,0.4921268,0.138506566,0.506292667,15,5,17.036,893.5514121,0,0.4921268,0.26053741,0.447388,-0.223694,-1.342164,122.3,0.5,0.7,0,0,1024,1024,1474,1024,0,0,68,0,123,0,0,98,4.242,4.25,4.253,4.253,0,0,1.274,84.11,893.5514121,0,6,P-GPS,
2800,7/12/2021 19:52,38.10415427,-84.75724372,0.328084,0.328084,893.5514121,893.8794961,0.984252,0.4921268,0.178212276,0.626535453,15,5,17.036,893.8794961,0.328084,0.4921268,0.26053741,0.447388,-0.223694,-2.013246,122.3,-1.1,0.3,0,0,1024,1024,1476,1024,0,0,68,0,123,0,0,98,4.242,4.25,4.253,4.253,0,0,1.274,84.11,893.8794961,0.328084,6,P-GPS,
2900,7/12/2021 19:52,38.10415452,-84.75724396,0.656168,0.6889764,893.5186037,894.2075801,1.312336,0.4921268,0.265629274,0.742414722,15,5,17.036,894.2075801,0.656168,0.4921268,0.265629274,0.447388,-0.223694,-2.684328,122.5,-1.9,0.3,0,0,1024,1024,1476,1024,0,0,68,0,123,0,0,98,4.242,4.25,4.253,4.253,0,0,1.274,84.11,894.2075801,0.656168,6,P-GPS,
3000,7/12/2021 19:52,38.10415481,-84.75724418,0.984252,1.0170604,893.5186037,894.5356641,1.64042,0.3131716,0.377972453,0.863136511,14,5,17.036,894.5356641,0.984252,0.4921268,0.377972453,0.223694,-0.223694,-3.35541,122.7,-2.6,0.5,0,0,1024,1024,1470,1024,0,0,68,0,123,0,0,98,4.242,4.25,4.253,4.253,0,0,1.274,84.11,894.5356641,0.984252,6,P-GPS,
3100,7/12/2021 19:52,38.1041551,-84.75724432,1.64042,1.6732284,893.5186037,895.1918321,2.296588,0.3131716,0.492099753,0.97812011,14,5,17.036,895.1918321,1.64042,0.4921268,0.492099753,0.223694,0,-4.026492,122.8,-3.2,0.6,0,0,1024,1024,1474,1024,0,0,68,0,123,0,0,98,4.242,4.25,4.253,4.253,0,0,1.274,84.11,895.1918321,1.64042,6,P-GPS,
3200,7/12/2021 19:52,38.10415541,-84.75724436,2.296588,2.3293964,893.5186037,895.8480001,2.952756,0.223694,0.603021673,1.090324838,15,5,16.41,895.8480001,2.296588,0.4921268,0.603021673,0.223694,0,-4.921268,122.9,-3.5,0.1,0,0,1024,1024,1487,1024,0,0,70,0,123,0,0,98,4.178,4.195,4.231,4.242,0,0,3.48,84.11,895.8480001,2.296588,6,P-GPS,Home Point recorded. Return-to-Home Altitude:164FT
3300,7/12/2021 19:52,38.1041557,-84.75724424,3.28084,3.3136484,893.5186037,896.8322521,3.937008,0.223694,0.700675875,1.20172576,15,5,16.41,896.8322521,3.28084,0.4921268,0.700675875,0.223694,0,-5.59235,122.7,-2.7,1.6,0,0,1024,1024,1495,1021,0,0,71,0,123,0,0,98,4.178,4.195,4.231,4.242,0,0,3.48,84.11,896.8322521,3.28084,6,P-GPS,
3400,7/12/2021 19:52,38.10415599,-84.75724399,3.937008,3.9698164,893.5186037,897.4884201,4.92126,0.223694,0.801223779,1.33131894,15,5,16.41,897.4884201,3.937008,0.4921268,0.801223779,0.223694,0,-6.263432,122.8,-2.1,4,0,0,1024,1024,1515,872,0,0,74,-23,123,0,0,98,4.178,4.195,4.231,4.242,0,0,3.48,84.11,897.4884201,3.937008,6,P-GPS,
3500,7/12/2021 19:52,38.1041562,-84.75724375,4.92126,4.9540684,893.5186037,898.4726721,5.905512,0.223694,0.878044648,1.433589285,15,5,16.41,898.4726721,4.92126,0.4921268,0.878044648,0,0,-6.934514,122.8,-0.4,3.7,0,0,1024,1024,1523,767,0,0,76,-39,122.3,0,0,98,4.178,4.195,4.231,4.242,0,0,3.48,84.11,898.4726721,4.92126,6,P-GPS,
3600,7/12/2021 19:52,38.10415636,-84.75724355,6.233596,6.2664044,893.5186037,899.7850081,6.889764,0,0.941768403,1.515725114,15,5,16.41,899.7850081,6.233596,0.4921268,0.941768403,0,0,-7.381902,120.6,0.6,2.4,0,0,1024,1024,1592,690,0,0,86,-51,120.7,0,0,98,4.178,4.195,4.231,4.242,0,0,3.48,84.11,899.7850081,6.233596,6,P-GPS,
3700,7/12/2021 19:52,38.10415649,-84.75724352,7.217848,7.2506564,893.5186037,900.7692601,7.874016,0.223694,0.989511187,1.563736927,15,5,16.41,900.7692601,7.217848,0.4921268,0.989511187,0,-0.223694,-7.605596,116.1,-1.4,1.4,0,0,1024,1024,1602,678,0,0,88,-52,118.5,0,0,98,4.178,4.195,4.231,4.242,0,0,3.48,84.11,900.7692601,7.217848,6,P-GPS,
3800,7/12/2021 19:52,38.10415661,-84.75724352,8.530184,8.5629924,893.5186037,902.0815961,9.186352,0,1.030928511,1.605341259,15,5,16.41,902.0815961,8.530184,0.4921268,1.030928511,0,0,-8.052984,109.9,-2.6,0.4,0,0,1024,1024,1620,663,0,0,90,-55,115.4,0,0,98,4.178,4.195,4.231,4.242,0,0,3.48,84.11,902.0815961,8.530184,6,P-GPS,
3900,7/12/2021 19:52,38.10415668,-84.75724349,9.514436,9.514436,893.5514121,903.0658481,10.170604,0,1.058494128,1.633392441,15,5,16.41,903.0658481,9.514436,0.4921268,1.058494128,0,0,-8.500372,103.4,-1.8,0.3,0,0,1024,1024,1627,692,0,0,91,-50,110.4,0,0,98,4.178,4.195,4.231,4.242,0,0,3.48,84.11,903.0658481,9.514436,6,P-GPS,
4000,7/12/2021 19:52,38.10415673,-84.75724339,10.826772,10.826772,893.5514121,904.3781841,11.48294,0,1.080308434,1.666663439,15,5,16.41,904.3781841,10.826772,0.4921268,1.080308434,0,0,-8.94776,96.9,-0.1,0.1,0,0,1024,1024,1630,692,0,0,92,-50,104.7,0,0,98,4.178,4.195,4.231,4.242,0,0,3.48,84.11,904.3781841,10.826772,6,P-GPS,
4100,7/12/2021 19:52,38.10415676,-84.75724329,12.139108,12.139108,893.5514121,905.6905201,12.795276,0,1.093992817,1.698320264,15,5,16.41,905.6905201,12.139108,0.4921268,1.093992817,0,0,-9.171454,91.3,0.4,0.6,0,0,1024,1024,1629,650,0,0,92,-57,98.8,0,0,98,4.178,4.195,4.231,4.242,0,0,3.48,84.11,905.6905201,12.139108,6,P-GPS,
4200,7/12/2021 19:52,38.1041568,-84.7572432,13.779528,13.779528,893.5514121,907.3309401,14.435696,0,1.113733631,1.728507273,15,5,15.703,907.3309401,13.779528,0.4921268,1.113733631,0,0,-9.395148,85.3,0.5,1,0,0,1024,1024,1629,647,0,0,92,-57,92.7,0,0,98,3.968,3.995,4,3.985,0,0,14.266,84.11,907.3309401,13.779528,6,P-GPS,
4300,7/12/2021 19:52,38.10415687,-84.75724313,15.091864,15.091864,893.5514121,908.6432761,15.748032,0,1.142076808,1.759941001,15,5,15.703,908.6432761,15.091864,0.4921268,1.142076808,0,0,-9.618842,78.4,-0.1,1.1,0,0,1024,1024,1648,628,0,0,95,-60,86.4,0,0,98,3.968,3.995,4,3.985,0,0,14.266,84.11,908.6432761,15.091864,6,P-GPS,
4400,7/12/2021 19:52,38.10415694,-84.75724308,16.4042,16.4042,893.5514121,909.9556121,17.060368,0,1.168612242,1.788277616,15,5,15.703,909.9556121,16.4042,0.4921268,1.168612242,0,0,-9.618842,71.4,-0.9,1.6,0,0,1024,1024,1650,633,0,0,95,-59,79.6,0,0,98,3.968,3.995,4,3.985,0,0,14.266,84.11,909.9556121,16.4042,6,P-GPS,
4500,7/12/2021 19:52,38.10415699,-84.75724303,18.04462,18.04462,893.5514121,911.5960321,18.700788,0,1.191633896,1.813051239,15,5,15.703,911.5960321,18.04462,0.4921268,1.191633896,0,0,-9.842536,64.2,-1.2,2.3,0,0,1024,1024,1648,645,0,0,95,-57,72.7,0,0,98,3.968,3.995,4,3.985,0,0,14.266,84.11,911.5960321,18.04462,6,P-GPS,
4600,7/12/2021 19:52,38.10415702,-84.75724297,19.356956,19.356956,893.5514121,912.9083681,20.013124,0,1.203841902,1.83367788,15,5,15.703,912.9083681,19.356956,0.4921268,1.203841902,0,0,-9.842536,57,-0.9,1,0,0,1024,1024,1648,659,0,0,95,-55,65.6,0,0,98,3.968,3.995,4,3.985,0,0,14.266,84.11,912.9083681,19.356956,6,P-GPS,
4700,7/12/2021 19:52,38.10415704,-84.7572429,20.669292,20.669292,893.5514121,914.2207041,21.653544,0,1.215292034,1.855105046,15,5,15.703,914.2207041,20.669292,0.4921268,1.215292034,0,0,-9.842536,50.2,0,0.8,0,0,1024,1024,1651,668,0,0,95,-54,58.6,0,0,98,3.968,3.995,4,3.985,0,0,14.266,84.11,914.2207041,20.669292,6,P-GPS,
4800,7/12/2021 19:52,38.10415706,-84.75724287,22.309712,22.309712,893.5514121,915.8611241,22.96588,0.223694,1.224750695,1.866489561,15,5,15.703,915.8611241,22.309712,0.4921268,1.224750695,0.223694,0,-10.06623,43.7,1.4,0.8,0,0,1024,1024,1651,665,0,0,95,-54,52,0,0,98,3.968,3.995,4,3.985,0,0,14.266,84.11,915.8611241,22.309712,6,P-GPS,
4900,7/12/2021 19:52,38.10415708,-84.75724284,23.950132,23.950132,893.5514121,917.5015441,24.6063,0,1.235669331,1.879215939,15,5,15.703,917.5015441,23.950132,0.4921268,1.235669331,0,0,-10.06623,37.5,2.5,0.9,0,0,1024,1024,1652,665,0,0,95,-54,45.6,0,0,98,3.968,3.995,4,3.985,0,0,14.266,84.11,917.5015441,23.950132,6,P-GPS,
5000,7/12/2021 19:52,38.10415706,-84.75724289,25.262468,25.262468,893.5514121,918.8138801,26.24672,0,1.225026286,1.896975126,15,5,15.703,918.8138801,25.262468,0.4921268,1.235669331,0,0,-10.289924,31.2,3.2,1,0,0,1024,1024,1651,669,0,0,95,-54,39.3,0,0,98,3.968,3.995,4,3.985,0,0,14.266,84.11,918.8138801,25.262468,6,P-GPS,
5100,7/12/2021 19:52,38.10415701,-84.75724295,26.902888,26.902888,893.5514121,920.4543001,27.559056,0.223694,1.201696233,1.922762529,15,5,15.703,920.4543001,26.902888,0.4921268,1.235669331,0,0.223694,-10.289924,24.8,2,-0.2,0,0,1024,1024,1650,676,0,0,95,-53,33,0,0,98,3.968,3.995,4,3.985,0,0,14.266,84.11,920.4543001,26.902888,6,P-GPS,
5200,7/12/2021 19:52,38.10415695,-84.757243,28.543308,28.543308,893.5514121,922.0947201,29.199476,0.223694,1.177152269,1.949150325,15,5,15.866,922.0947201,28.543308,0.4921268,1.235669331,0,0.223694,-10.289924,18.6,1.9,-0.6,0,0,1024,1024,1652,688,0,0,95,-51,26.9,0,0,98,3.932,3.969,3.977,3.971,0,0,17.524,84.11,922.0947201,28.543308,6,P-GPS,
5300,7/12/2021 19:52,38.10415689,-84.75724315,29.855644,29.855644,893.5514121,923.4070561,30.839896,0.3131716,1.147483633,1.997227754,15,5,15.866,923.4070561,29.855644,0.4921268,1.235669331,0.223694,0.223694,-10.289924,12.6,2.2,-0.5,0,0,1024,1024,1633,741,0,0,92,-43,20.8,0,0,98,3.932,3.969,3.977,3.971,0,0,17.524,84.11,923.4070561,29.855644,6,P-GPS,
5400,7/12/2021 19:52,38.10415685,-84.75724329,31.496064,31.496064,893.5514121,925.0474761,32.152232,0.3131716,1.128743474,2.038346522,15,5,15.866,925.0474761,31.496064,0.4921268,1.235669331,0.223694,0.223694,-10.289924,6.7,2.6,-1.1,0,0,1024,1024,1612,905,0,0,89,-18,15,0,0,98,3.932,3.969,3.977,3.971,0,0,17.524,84.11,925.0474761,31.496064,6,P-GPS,
5500,7/12/2021 19:52,38.10415687,-84.75724338,32.8084,32.8084,893.5514121,926.3598121,33.792652,0.3131716,1.129445574,2.065026313,15,5,15.866,926.3598121,32.8084,0.4921268,1.235669331,0.223694,0.223694,-10.289924,2,3.4,-0.8,0,0,1024,1024,1650,971,0,0,95,-8,10.1,0,0,98,3.932,3.969,3.977,3.971,0,0,17.524,84.11,926.3598121,32.8084,6,P-GPS,
5600,7/12/2021 19:52,38.10415687,-84.75724349,34.44882,34.44882,893.5514121,928.0002321,35.104988,0.3131716,1.125754629,2.09629928,15,5,15.866,928.0002321,34.44882,0.4921268,1.235669331,0.223694,0.223694,-9.842536,0.1,4.3,-1.4,0,0,1024,1024,1661,980,0,0,97,-7,6.4,0,0,98,3.932,3.969,3.977,3.971,0,0,17.524,84.11,928.0002321,34.44882,6,P-GPS,
5700,7/12/2021 19:52,38.10415684,-84.75724356,36.08924,36.1220484,893.5186037,929.6406521,36.745408,0.223694,1.113979694,2.119366866,15,5,15.866,929.6406521,36.08924,0.4921268,1.235669331,0.223694,0,-10.06623,359.6,4.8,-1.4,0,0,1024,1024,1659,1023,0,0,96,0,4.4,0,0,98,3.932,3.969,3.977,3.971,0,0,17.524,84.11,929.6406521,36.08924,6,P-GPS,
5800,7/12/2021 19:52,38.10415677,-84.75724365,37.401576,37.4343844,893.5186037,930.9529881,38.057744,0,1.086647016,2.154803219,15,5,15.866,930.9529881,37.401576,0.4921268,1.235669331,0,0,-10.06623,359.3,4.9,-1.7,0,0,1024,1024,1665,1024,0,0,97,0,3.2,0,0,98,3.932,3.969,3.977,3.971,0,0,17.524,84.11,930.9529881,37.401576,6,P-GPS,
5900,7/12/2021 19:52,38.10415668,-84.75724371,39.041996,39.0748044,893.5186037,932.5934081,39.37008,0,1.052746097,2.192181829,15,5,15.866,932.5934081,39.041996,0.4921268,1.235669331,0,0,-10.06623,359.2,5.2,-1.7,0,0,1024,1024,1680,1024,0,0,99,0,2.5,0,0,98,3.932,3.969,3.977,3.971,0,0,17.524,84.11,932.5934081,39.041996,6,P-GPS,
6000,7/12/2021 19:52,38.10415655,-84.75724376,40.354332,40.3871404,893.5186037,933.9057441,41.0105,0,1.005551213,2.241473169,15,5,15.866,933.9057441,40.354332,0.4921268,1.235669331,0,0,-10.289924,359.1,3.4,-2.5,0,0,1024,1024,1667,1024,0,0,97,0,2,0,0,98,3.932,3.969,3.977,3.971,0,0,17.524,84.11,933.9057441,40.354332,6,P-GPS,
6100,7/12/2021 19:52,38.10415644,-84.75724384,41.994752,42.0275604,893.5186037,935.5461641,42.322836,0,0.963612236,2.28775926,15,5,15.866,935.5461641,41.994752,0.4921268,1.235669331,0,0,-10.513618,359.3,0.9,-2.4,0,0,1024,1024,1641,1024,0,0,93,0,1.7,0,0,98,3.932,3.969,3.977,3.971,0,0,17.524,84.11,935.5461641,41.994752,6,P-GPS,
6200,7/12/2021 19:52,38.10415641,-84.75724395,43.635172,43.6679804,893.5186037,937.1865841,43.963256,0.223694,0.953274309,2.321168053,15,5,15.893,937.1865841,43.635172,0.4921268,1.235669331,0.223694,0,-10.737312,359.2,1.5,-2.2,0,0,1024,1024,1602,1024,0,0,88,0,1.4,0,0,98,3.941,3.981,3.98,3.955,0,0,15.932,84.11,937.1865841,43.635172,6,P-GPS,
6300,7/12/2021 19:52,38.10415648,-84.75724409,44.947508,44.9803164,893.5186037,938.4989201,45.603676,0.223694,0.979229034,2.369442333,15,5,15.893,938.4989201,44.947508,0.4921268,1.235669331,0.223694,0,-10.513618,359.3,3.7,-1.6,0,0,1024,1024,1603,1024,0,0,88,0,1.3,0,0,98,3.941,3.981,3.98,3.955,0,0,15.932,84.11,938.4989201,44.947508,6,P-GPS,
6400,7/12/2021 19:52,38.10415661,-84.75724423,46.587928,46.6207364,893.5186037,940.1393401,46.916012,0.447388,1.032752658,2.433540104,15,5,15.893,940.1393401,46.587928,0.4921268,1.235669331,0.447388,0,-10.289924,359.2,5.9,-1.3,0,0,1024,1024,1643,1024,0,0,94,0,1.1,0,0,98,3.941,3.981,3.98,3.955,0,0,15.932,84.11,940.1393401,46.587928,6,P-GPS,
6500,7/12/2021 19:52,38.10415678,-84.75724435,48.228348,48.2611564,893.5186037,941.7797601,48.556432,0.447388,1.097526282,2.504567009,15,5,15.893,941.7797601,48.228348,0.4921268,1.235669331,0.447388,0,-9.842536,359.2,7.6,-0.9,0,0,1024,1024,1652,1024,0,0,95,0,1,0,0,98,3.941,3.981,3.98,3.955,0,0,15.932,84.11,941.7797601,48.228348,6,P-GPS,
6600,7/12/2021 19:52,38.10415695,-84.75724444,49.540684,49.5734924,893.5186037,943.0920961,49.868768,0.223694,1.16083009,2.570075542,15,5,15.893,943.0920961,49.540684,0.4921268,1.235669331,0.223694,0,-9.842536,359.1,7.9,-1.6,0,0,1024,1024,1638,1024,0,0,93,0,0.9,0,0,98,3.941,3.981,3.98,3.955,0,0,15.932,84.11,943.0920961,49.540684,6,P-GPS,
6700,7/12/2021 19:52,38.10415705,-84.75724451,51.181104,51.2139124,893.5186037,944.7325161,51.181104,0.447388,1.200374054,2.612014519,15,5,15.893,944.7325161,51.181104,0.4921268,1.235669331,0.447388,0,-10.06623,359.2,6.7,-2,0,0,1024,1024,1627,1024,0,0,91,0,0.9,0,0,98,3.941,3.981,3.98,3.955,0,0,15.932,84.11,944.7325161,51.181104,6,P-GPS,
6800,7/12/2021 19:52,38.10415714,-84.7572446,52.49344,52.5262484,893.5186037,946.0448521,52.821524,0.4921268,1.236112244,2.653238274,15,5,15.893,946.0448521,52.49344,0.4921268,1.236112244,0.447388,-0.223694,-10.06623,359.3,7.8,-0.1,0,0,1024,1024,1628,1024,0,0,92,0,0.8,0,0,98,3.941,3.981,3.98,3.955,0,0,15.932,84.11,946.0448521,52.49344,6,P-GPS,
6900,7/12/2021 19:52,38.10415718,-84.75724467,54.13386,54.1666684,893.5186037,947.6852721,54.13386,0.447388,1.255790723,2.679701529,15,5,15.893,947.6852721,54.13386,0.4921268,1.255790723,0.447388,0,-10.06623,359.3,8.8,0,0,0,1024,1024,1612,1024,0,0,89,0,0.8,-0.3,0,98,3.941,3.981,3.98,3.955,0,0,15.932,84.11,947.6852721,54.13386,6,P-GPS,
